"lang"
{
	"Language"		"Portuguese"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort_no_mana_cost_Description"             "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font>.\n\nDesarma uma unidade inimiga. A duração e cast range aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort_no_mana_cost_duration"				  "DURAÇÃO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_5_exort_no_mana_cost_cast_range" 			  "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_no_mana_cost"                         "Disarm"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_no_mana_cost_Description"             "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font>.\n\nDesarma uma unidade inimiga. A duração e cast range aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_no_mana_cost_duration"				  "DURAÇÃO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_6_exort_no_mana_cost_cast_range" 			  "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort_no_mana_cost"                         "Disarm"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort_no_mana_cost_Description"             "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font>.\n\nDesarma uma unidade inimiga. A duração e cast range aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort_no_mana_cost_duration"				  "DURAÇÃO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_7_exort_no_mana_cost_cast_range" 			  "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_8_exort_no_mana_cost"                         "Disarm"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_8_exort_no_mana_cost_Description"             "Invocação: <font color=\"#FF6600\">Exort</font> <font color=\"#0099CC\">Quas</font> <font color=\"#FF6600\">Exort</font>.\n\nDesarma uma unidade inimiga. A duração e cast range aumentam por level de Exort."
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_8_exort_no_mana_cost_duration"				  "DURAÇÃO (<font color=\"#FF6600\">EXORT</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_disarm_level_8_exort_no_mana_cost_cast_range" 			  "CAST RANGE (<font color=\"#FF6600\">EXORT</font>):"

		"DOTA_Tooltip_modifier_invoker_retro_disarm"                  					  "Disarm"
		"DOTA_Tooltip_modifier_invoker_retro_disarm_Description"                          "Desarmado."

		
		
		//EMP
		"DOTA_Tooltip_Ability_invoker_retro_emp"                                          "EMP"
		"DOTA_Tooltip_Ability_invoker_retro_emp_Description"                              "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nLibera um EMP na frente de Invoker que se move à %projectile_speed_per_second% unidades por segundo. Após ter se movido %distance_to_move% unidades, o EMP para e espera %delay_before_exploding% segundos antes de detonar, quando então uma quantidade de mana é removida de todos os inimigos em uma AoE de %radius% unidades.  A quantidade de mana removida aumenta por level de Quas e Wex."
		"DOTA_Tooltip_Ability_invoker_retro_emp_mana_burned"                              "MANA REMOVIDA (<font color=\"#0099CC\">QUAS</font>, <font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_emp_half_mana_cost"                                          "EMP"
		"DOTA_Tooltip_Ability_invoker_retro_emp_half_mana_cost_Description"                              "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nLibera um EMP na frente de Invoker que se move à %projectile_speed_per_second% unidades por segundo. Após ter se movido %distance_to_move% unidades, o EMP para e espera %delay_before_exploding% segundos antes de detonar, quando então uma quantidade de mana é removida de todos os inimigos em uma AoE de %radius% unidades.  A quantidade de mana removida aumenta por level de Quas e Wex."
		"DOTA_Tooltip_Ability_invoker_retro_emp_half_mana_cost_mana_burned"                              "MANA REMOVIDA (<font color=\"#0099CC\">QUAS</font>, <font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_emp_no_mana_cost"                                          "EMP"
		"DOTA_Tooltip_Ability_invoker_retro_emp_no_mana_cost_Description"                              "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#0099CC\">Quas</font> <font color=\"#CC0099\">Wex</font>.\n\nLibera um EMP na frente de Invoker que se move à %projectile_speed_per_second% unidades por segundo. Após ter se movido %distance_to_move% unidades, o EMP para e espera %delay_before_exploding% segundos antes de detonar, quando então uma quantidade de mana é removida de todos os inimigos em uma AoE de %radius% unidades.  A quantidade de mana removida aumenta por level de Quas e Wex."
		"DOTA_Tooltip_Ability_invoker_retro_emp_no_mana_cost_mana_burned"                              "MANA REMOVIDA (<font color=\"#0099CC\">QUAS</font>, <font color=\"#CC0099\">WEX</font>):"

		
		
		//Empty Slot 1
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_1"                                 "Empty Slot"
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_1_Description"                     ""

		
		
		//Empty Slot 2
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_2"                                 "Empty Slot"
		"DOTA_Tooltip_Ability_invoker_retro_empty_slot_2_Description"                     ""

		
		
		//Energy Ball
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball"                                  "Energy Ball"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_Description"                      "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma bola de energia na localização de Invoker. Após um delay de %delay_before_exploding% segundos, causa dano em todas as unidades inimigas em %radius%-unit AoE. O dano aumenta por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_damage"							  "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_half_mana_cost"                                  "Energy Ball"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_half_mana_cost_Description"                      "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma bola de energia na localização de Invoker. Após um delay de %delay_before_exploding% segundos, causa dano em todas as unidades inimigas em %radius%-unit AoE. O dano aumenta por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_half_mana_cost_damage"							  "DANO (<font color=\"#CC0099\">WEX</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_no_mana_cost"                                  "Energy Ball"
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_no_mana_cost_Description"                      "Invocação: <font color=\"#CC0099\">Wex</font> <font color=\"#FF6600\">Exort</font> <font color=\"#CC0099\">Wex</font>.\n\nCria uma bola de energia na localização de Invoker. Após um delay de %delay_before_exploding% segundos, causa dano em todas as unidades inimigas em %radius%-unit AoE. O dano aumenta por level de Wex."
		"DOTA_Tooltip_Ability_invoker_retro_energy_ball_no_mana_cost_damage"							  "DANO (<font color=\"#CC0099\">WEX</font>):"

		
		
		//Exort
		"DOTA_Tooltip_Ability_invoker_retro_exort"                                        "Exort"
		"DOTA_Tooltip_Ability_invoker_retro_exort_Description"                            "Permite a manipulação das magias de fogo e da um bonus permanente de Força. Cada instancia de Exort fornece regeneração de vida extra."
		"DOTA_Tooltip_Ability_invoker_retro_exort_bonus_health_regen_per_instance"		  "REGEN DE VIDA BONUS POR INSTANCIA DE <font color=\"#FF6600\">EXORT</font>:"
		"DOTA_Tooltip_Ability_invoker_retro_exort_bonus_strength"		              	  "BONUS DE FORÇA PASSIVO:"

		"DOTA_Tooltip_modifier_invoker_retro_exort_instance"                              "Exort"
		"DOTA_Tooltip_modifier_invoker_retro_exort_instance_Description"                  "Regeneração de HP bonus  por segundo aumentada em .5 por cada level de Exort."
		


	}
}
