"lang"
{
	"Language"		"SChinese"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_5_wex_no_mana_cost_inferno_damage_per_second"			  "每秒持续伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_6_wex_no_mana_cost"                                      "火焰炼狱"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_6_wex_no_mana_cost_Description"                          "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font>.\n\n在一定时间内在召唤师所在的位置产生数个火焰炼狱，每次火焰炼狱需要%inferno_explosion_delay%秒来激活，之后他将会对周围%inferno_radius%范围内的单位造成持续伤害，持续%inferno_explosion_duration%秒。火焰炼狱产生的次数根据 雷 元素的等级决定，所造成的持续伤害根据 火 元素的等级决定。\n\n波数 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">1/2/3/4/5/</font><font color=\"#FF9933\">6</font><font color=\"#888888\">/7/8</font>"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_6_wex_no_mana_cost_inferno_damage_per_second"			  "每秒持续伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_7_wex_no_mana_cost"                                      "火焰炼狱"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_7_wex_no_mana_cost_Description"                          "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font>.\n\n在一定时间内在召唤师所在的位置产生数个火焰炼狱，每次火焰炼狱需要%inferno_explosion_delay%秒来激活，之后他将会对周围%inferno_radius%范围内的单位造成持续伤害，持续%inferno_explosion_duration%秒。火焰炼狱产生的次数根据 雷 元素的等级决定，所造成的持续伤害根据 火 元素的等级决定。\n\n波数 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">1/2/3/4/5/6/</font><font color=\"#FF9933\">7</font><font color=\"#888888\">/8</font>"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_7_wex_no_mana_cost_inferno_damage_per_second"			  "每秒持续伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_8_wex_no_mana_cost"                                      "火焰炼狱"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_8_wex_no_mana_cost_Description"                          "祈唤: <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font>.\n\n在一定时间内在召唤师所在的位置产生数个火焰炼狱，每次火焰炼狱需要%inferno_explosion_delay%秒来激活，之后他将会对周围%inferno_radius%范围内的单位造成持续伤害，持续%inferno_explosion_duration%秒。火焰炼狱产生的次数根据 雷 元素的等级决定，所造成的持续伤害根据 火 元素的等级决定。\n\n波数 (<font color=\"#CC0099\">雷</font>): <font color=\"#888888\">1/2/3/4/5/6/7/</font><font color=\"#FF9933\">8</font>"
		"DOTA_Tooltip_Ability_invoker_retro_inferno_level_8_wex_no_mana_cost_inferno_damage_per_second"			  "每秒持续伤害 (<font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_inferno_damage_over_time_aura"                    "火焰炼狱"
		"DOTA_Tooltip_modifier_invoker_retro_inferno_damage_over_time_aura_Description"        "你正站在一个火焰炼狱中，受到持续伤害"
		
		
		
		//Invisibility Aura
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura"                            "隐形光环"
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura_Description"                "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#FF6600\">火</font> <font color=\"#CC0099\">雷</font>.\n\n在%fade_time%秒之后，使周围的友方单位进入隐身状态，召唤师自身不进入隐身，隐身光环的范围根据 冰 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura_Note0"                      "就像其他的光环一样，隐身光环有0.5秒的消失时间。"
		"DOTA_Tooltip_Ability_invoker_retro_invisibility_aura_radius"                     "范围 (<font color=\"#0099CC\">冰</font>):"

		"DOTA_Tooltip_modifier_invoker_retro_invisibility_aura_effect"                    "隐形光环"
		"DOTA_Tooltip_modifier_invoker_retro_invisibility_aura_effect_Description"        "当你在召唤师身边时，进入隐身状态。"
		
		
		
		//Invoke
		"DOTA_Tooltip_Ability_invoker_retro_invoke_12_second_cooldown"                    "元素祈唤"
		"DOTA_Tooltip_Ability_invoker_retro_invoke_12_second_cooldown_Description"        "祈求者根据三个已经激活的魔法元素激活为一个技能，已经激活的魔法元素的顺序和类型将会决定激活的为何种技能。"
		
		"DOTA_Tooltip_Ability_invoker_retro_invoke_6_second_cooldown"                     "元素祈唤"
		"DOTA_Tooltip_Ability_invoker_retro_invoke_6_second_cooldown_Description"         "祈求者根据三个已经激活的魔法元素激活为一个技能，已经激活的魔法元素的顺序和类型将会决定激活的为何种技能。"
		
		"DOTA_Tooltip_Ability_invoker_retro_invoke_2_second_cooldown"                     "元素祈唤"
		"DOTA_Tooltip_Ability_invoker_retro_invoke_2_second_cooldown_Description"         "祈求者根据三个已经激活的魔法元素激活为一个技能，已经激活的魔法元素的顺序和类型将会决定激活的为何种技能。"
		
		"DOTA_Tooltip_Ability_invoker_retro_invoke_0_second_cooldown"                     "元素祈唤"
		"DOTA_Tooltip_Ability_invoker_retro_invoke_0_second_cooldown_Description"         "祈求者根据三个已经激活的魔法元素激活为一个技能，已经激活的魔法元素的顺序和类型将会决定激活的为何种技能。"
		
		
		
		//Levitation
		"DOTA_Tooltip_Ability_invoker_retro_levitation"                                   "漂浮术"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_Description"                       "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n召唤师将自己升入空中，变为无敌但无法动作，效果的持续时间根据冰、雷与火的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_duration"                          "持续时间 (<font color=\"#0099CC\">冰</font>, <font color=\"#CC0099\">雷</font>, <font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_levitation_half_mana_cost"                                   "漂浮术"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_half_mana_cost_Description"                       "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n召唤师将自己升入空中，变为无敌但无法动作，效果的持续时间根据冰、雷与火的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_half_mana_cost_duration"                          "持续时间 (<font color=\"#0099CC\">冰</font>, <font color=\"#CC0099\">雷</font>, <font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_levitation_no_mana_cost"                                   "漂浮术"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_no_mana_cost_Description"                       "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font>.\n\n召唤师将自己升入空中，变为无敌但无法动作，效果的持续时间根据冰、雷与火的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_levitation_no_mana_cost_duration"                          "持续时间 (<font color=\"#0099CC\">冰</font>, <font color=\"#CC0099\">雷</font>, <font color=\"#FF6600\">火</font>):"
		
		"DOTA_Tooltip_modifier_invoker_retro_levitation"                  "漂浮术"
		"DOTA_Tooltip_modifier_invoker_retro_levitation_Description"      "变为无敌但无法进行操作。"
		
		
		
		//Lightning Shield
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield"                             "闪电盾"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_Description"                 "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n在目标单位或者建筑上施加一个闪电盾，对周围%range%范围内的所有其他单位造成伤害（不分敌友）。所造成的伤害数值和持续时间根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_damage_per_second"			  "每秒伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_duration"					  "持续时间 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_half_mana_cost"                              "闪电盾"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_half_mana_cost_Description"                  "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n在目标单位或者建筑上施加一个闪电盾，对周围%range%范围内的所有其他单位造成伤害（不分敌友）。所造成的伤害数值和持续时间根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_half_mana_cost_damage_per_second"			  "每秒伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_half_mana_cost_duration"					  "持续时间 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_no_mana_cost"                             "闪电盾"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_no_mana_cost_Description"                 "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#FF6600\">火</font> <font color=\"#FF6600\">火</font>.\n\n在目标单位或者建筑上施加一个闪电盾，对周围%range%范围内的所有其他单位造成伤害（不分敌友）。所造成的伤害数值和持续时间根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_no_mana_cost_damage_per_second"		   "每秒伤害 (<font color=\"#CC0099\">雷</font>):"
		"DOTA_Tooltip_Ability_invoker_retro_lightning_shield_no_mana_cost_duration"					   "持续时间 (<font color=\"#CC0099\">雷</font>):"

		"DOTA_Tooltip_modifier_invoker_retro_lightning_shield"                  		  "闪电盾"
		"DOTA_Tooltip_modifier_invoker_retro_lightning_shield_Description"      		  "对周围的所有单位造成持续伤害。"

		
		
		//Mana Burn
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn"                                    "法力燃烧"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_Description"                        "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n燃烧目标单位的法力，根据燃烧的法力数值造成对应伤害，所燃烧的法力值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_mana_burned"                        "法力燃烧数量 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_half_mana_cost"                                    "法力燃烧"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_half_mana_cost_Description"                        "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n燃烧目标单位的法力，根据燃烧的法力数值造成对应伤害，所燃烧的法力值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_half_mana_cost_mana_burned"                        "法力燃烧数量 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_no_mana_cost"                                    "法力燃烧"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_no_mana_cost_Description"                        "祈唤: <font color=\"#CC0099\">雷</font> <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font>.\n\n燃烧目标单位的法力，根据燃烧的法力数值造成对应伤害，所燃烧的法力值根据 雷 元素的等级决定。"
		"DOTA_Tooltip_Ability_invoker_retro_mana_burn_no_mana_cost_mana_burned"                        "法力燃烧数量 (<font color=\"#CC0099\">雷</font>):"
		
		
		
		//Portal (broken up into 8 spells)
		"DOTA_Tooltip_Ability_invoker_retro_portal"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">冰</font>): <font color=\"#888888\">350/400/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#FF9933\">350</font><font color=\"#888888\">/400/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/</font><font color=\"#FF9933\">400</font><font color=\"#888888\">/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/</font><font color=\"#FF9933\">450</font><font color=\"#888888\">/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/</font><font color=\"#FF9933\">500</font><font color=\"#888888\">/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/</font><font color=\"#FF9933\">550</font><font color=\"#888888\">/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/</font><font color=\"#FF9933\">600</font><font color=\"#888888\">/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/600/</font><font color=\"#FF9933\">650</font><font color=\"#888888\">/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/600/650/</font><font color=\"#FF9933\">700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#FF9933\">350</font><font color=\"#888888\">/400/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/</font><font color=\"#FF9933\">400</font><font color=\"#888888\">/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/</font><font color=\"#FF9933\">450</font><font color=\"#888888\">/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/</font><font color=\"#FF9933\">500</font><font color=\"#888888\">/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/</font><font color=\"#FF9933\">550</font><font color=\"#888888\">/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_5_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/</font><font color=\"#FF9933\">600</font><font color=\"#888888\">/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_6_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/600/</font><font color=\"#FF9933\">650</font><font color=\"#888888\">/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_7_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_half_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_half_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/500/550/600/650/</font><font color=\"#FF9933\">700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_8_quas_half_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#FF9933\">350</font><font color=\"#888888\">/400/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_1_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/</font><font color=\"#FF9933\">400</font><font color=\"#888888\">/450/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_2_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/</font><font color=\"#FF9933\">450</font><font color=\"#888888\">/500/550/600/650/700</font>"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_3_quas_no_mana_cost_damage"                 "伤害 (<font color=\"#CC0099\">雷</font>):"
		
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_no_mana_cost"                        "传送"
		"DOTA_Tooltip_Ability_invoker_retro_portal_level_4_quas_no_mana_cost_Description"            "祈唤: <font color=\"#0099CC\">冰</font> <font color=\"#0099CC\">冰</font> <font color=\"#CC0099\">雷</font>.\n\n在短暂的施法之后，对目标敌人造成伤害并将其移动到召唤师所在的位置。技能的施法距离根据 冰 元素的等级决定，所造成的伤害根据 雷 元素的等级决定。 \n\n施法距离 (<font color=\"#0099CC\">雷</font>): <font color=\"#888888\">350/400/450/</font><font color=\"#FF9933\">500</font><font color=\"#888888\">/550/600/650/700</font>"
